# --------------------------------------------------------------- #
# -- Copyright (c) 1994, 1995 Computer Sciences Department,    -- #
# -- University of Wisconsin-Madison, subject to the terms     -- #
# -- and conditions given in the file COPYRIGHT.  All Rights   -- #
# -- Reserved.                                                 -- #
# --------------------------------------------------------------- #


SM Storage manager = 0x00060000 sm_stats_info_t {
    // Record pinning:
    u_long rec_pin_cnt		Times records were pinned in the buffer pool
    u_long rec_unpin_cnt	Times records were unpinned

    // Btree stats:
    u_long bt_find_cnt		Btree lookups (find_assoc())
    u_long bt_insert_cnt	Btree inserts (create_assoc())
    u_long bt_remove_cnt	Btree removes (destroy_assoc())
    u_long bt_traverse_cnt	Btree traversals
    u_long bt_partial_traverse_cnt	Btree traversals starting below root
    u_long bt_restart_traverse_cnt	Restarted traversals
    u_long bt_posc		POSCs established
    u_long bt_scan_cnt		Btree scans started
    u_long bt_splits		Btree pages split (interior and leaf)
    u_long bt_cuts		Btree pages removed (interior and leaf)
    u_long bt_grows		Btree grew a level
    u_long bt_shrinks		Btree shrunk a level
    u_long bt_links		Btree links followed
    u_long bt_upgrade_fail_retry	Failure to upgrade a latch forced a retry
    u_long bt_clr_smo_traverse	Cleared SMO bits on traverse

    // Logical ID lookups:
    u_long lid_lookups		Logical ID look-ups
    u_long lid_remote_lookups	Extra index lookups for remote refs
    u_long lid_inserts		Logical IDs inserted
    u_long lid_removes		Logical IDs removed
    u_long lid_replace		Times max-logical entry replaced (on remove)
    u_long lid_cache_hits 	Hits in cache of recent lookups

    // Page operation counts
    u_long page_fix_cnt		Times pages were fixed in the buffer pool
    u_long page_refix_cnt	Times pages were refixed (cheaper than fix)
    u_long page_unfix_cnt	Times pages were unfixed
    u_long page_alloc_cnt	Pages allocated
    u_long page_dealloc_cnt	Pages deallocated

#ifdef MULTI_SERVER
    u_long page_merging_cnt	Pages merged
#endif
    // Extent operation counts
    u_long ext_lookup_hits	Hits in extent lookups in cache 
    u_long ext_lookup_misses	Misses in extent lookups in cache 
    u_long alloc_page_in_ext	Extent searches for free pages
    u_long ext_alloc		Extents allocated
    u_long ext_free		Extents freed


    // Transaction related stats
    u_long begin_xct_cnt	Transactions started
    u_long commit_xct_cnt	Transactions committed
    u_long abort_xct_cnt	Transactions aborted
    u_long prepare_xct_cnt	Transactions prepared
    u_long rollback_savept_cnt	Rollbacks to savepoints (not incl aborts)
    u_long mpl_attach_cnt	Times a thread was not the only one attaching to a transaction
    u_long anchors		Log Anchors grabbed
    u_long compensate_in_log	Compensations written in log buffer
    u_long compensate_in_xct	Compensations written in xct log buffer
    u_long compensate_records	Compensations written as own log record 
    u_long log_switches		Times log turned off
    u_long await_1thread_log	Times blocked on 1thread mutex for xct-log
    u_long acquire_1thread_log	Times acquired 1thread mutex for xct-log
    u_long get_logbuf	        Times acquired log buf for xct
    u_long flush_logbuf	        Times acquired log for xct_t::flush_logbuf
    u_long await_1thread_xct	Times blocked on 1thread mutex for xct
